details,R,G,B,UV,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50
DI Water,255,0,0,0,0.623,0.613,0.664,0.651,0.664,0.627,0.651,0.628,0.649,0.598,0.650,0.610,0.610,0.623,0.610,0.627,0.627,0.646,0.626,0.610,0.614,0.646,0.614,0.649,0.650,0.614,0.606,0.625,0.629,0.599,0.651,0.634,0.626,0.606,0.639,0.634,0.637,0.640,0.611,0.625,0.619,0.613,0.608,0.625,0.619,0.639,0.623,0.638,0.642,0.620,
DI Water,0,255,0,0,1.176,1.156,1.159,1.207,1.156,1.201,1.165,1.173,1.177,1.171,1.171,1.189,1.177,1.163,1.169,1.166,1.173,1.172,1.172,1.187,1.178,1.145,1.150,1.173,1.159,1.161,1.173,1.138,1.184,1.161,1.150,1.165,1.148,1.166,1.173,1.173,1.182,1.173,1.163,1.172,1.173,1.147,1.182,1.161,1.180,1.166,1.159,1.184,1.176,1.190,
DI Water,0,0,255,0,1.319,1.316,1.319,1.326,1.337,1.311,1.335,1.331,1.332,1.332,1.328,1.330,1.331,1.347,1.319,1.335,1.320,1.328,1.337,1.343,1.323,1.350,1.303,1.329,1.327,1.322,1.345,1.299,1.350,1.327,1.332,1.319,1.330,1.345,1.337,1.343,1.328,1.334,1.348,1.327,1.322,1.299,1.306,1.309,1.350,1.347,1.341,1.342,1.319,1.322,
DI Water,0,0,0,255,2.672,2.690,2.693,2.698,2.712,2.682,2.679,2.670,2.683,2.689,2.680,2.703,2.691,2.683,2.688,2.685,2.697,2.671,2.699,2.692,2.710,2.690,2.677,2.683,2.684,2.685,2.675,2.684,2.657,2.685,2.685,2.687,2.688,2.675,2.692,2.680,2.693,2.684,2.682,2.703,2.692,2.673,2.681,2.691,2.676,2.684,2.693,2.666,2.697,2.683,
0 ppm,255,0,0,0,0.677,0.638,0.627,0.633,0.623,0.645,0.637,0.637,0.651,0.653,0.610,0.636,0.634,0.646,0.634,0.626,0.634,0.655,0.657,0.630,0.646,0.641,0.637,0.643,0.655,0.632,0.638,0.614,0.641,0.627,0.649,0.648,0.637,0.633,0.638,0.634,0.631,0.624,0.635,0.612,0.649,0.627,0.626,0.631,0.636,0.649,0.637,0.647,0.631,0.625,
0 ppm,0,255,0,0,1.198,1.207,1.242,1.194,1.189,1.205,1.198,1.192,1.197,1.194,1.192,1.186,1.198,1.192,1.199,1.199,1.187,1.203,1.182,1.194,1.199,1.159,1.226,1.190,1.185,1.225,1.199,1.199,1.198,1.203,1.199,1.211,1.221,1.204,1.191,1.191,1.201,1.199,1.199,1.198,1.199,1.202,1.199,1.201,1.201,1.187,1.186,1.187,1.199,1.194,
0 ppm,0,0,255,0,1.372,1.388,1.416,1.420,1.394,1.390,1.388,1.394,1.424,1.382,1.394,1.394,1.393,1.382,1.383,1.390,1.393,1.388,1.391,1.380,1.394,1.409,1.390,1.394,1.390,1.385,1.394,1.394,1.416,1.394,1.384,1.391,1.384,1.383,1.394,1.382,1.380,1.383,1.424,1.423,1.394,1.384,1.383,1.409,1.394,1.387,1.394,1.393,1.394,1.384,
0 ppm,0,0,0,255,2.818,2.807,2.803,2.790,2.787,2.806,2.791,2.805,2.829,2.800,2.805,2.787,2.797,2.800,2.804,2.784,2.787,2.805,2.795,2.800,2.799,2.800,2.805,2.805,2.800,2.818,2.805,2.806,2.781,2.785,2.800,2.786,2.795,2.809,2.793,2.811,2.804,2.800,2.805,2.814,2.805,2.809,2.813,2.797,2.787,2.805,2.803,2.814,2.791,2.829,
0.1 ppm,255,0,0,0,0.641,0.610,0.610,0.629,0.614,0.612,0.614,0.610,0.610,0.617,0.614,0.612,0.609,0.612,0.625,0.614,0.612,0.619,0.612,0.619,0.615,0.617,0.614,0.606,0.614,0.614,0.610,0.620,0.634,0.616,0.636,0.614,0.619,0.613,0.625,0.614,0.619,0.606,0.614,0.617,0.614,0.625,0.625,0.609,0.626,0.591,0.614,0.623,0.625,0.634,
0.1 ppm,0,255,0,0,1.190,1.179,1.176,1.173,1.152,1.173,1.168,1.178,1.174,1.176,1.168,1.173,1.175,1.173,1.170,1.173,1.173,1.176,1.175,1.176,1.178,1.172,1.181,1.173,1.175,1.173,1.191,1.178,1.163,1.173,1.187,1.186,1.172,1.173,1.184,1.163,1.176,1.186,1.197,1.171,1.175,1.172,1.173,1.178,1.172,1.166,1.178,1.175,1.175,1.178,
0.1 ppm,0,0,255,0,1.372,1.371,1.358,1.336,1.365,1.346,1.350,1.369,1.367,1.358,1.358,1.356,1.367,1.356,1.362,1.367,1.340,1.360,1.364,1.372,1.378,1.362,1.365,1.367,1.367,1.368,1.369,1.369,1.367,1.368,1.367,1.357,1.368,1.374,1.384,1.383,1.367,1.368,1.367,1.384,1.358,1.336,1.342,1.376,1.370,1.381,1.372,1.356,1.381,1.382,
0.1 ppm,0,0,0,255,2.822,2.797,2.819,2.814,2.815,2.817,2.812,2.827,2.815,2.815,2.794,2.800,2.805,2.802,2.800,2.805,2.812,2.798,2.811,2.813,2.800,2.789,2.805,2.804,2.800,2.809,2.799,2.822,2.809,2.798,2.789,2.797,2.802,2.794,2.804,2.809,2.807,2.805,2.795,2.808,2.811,2.786,2.804,2.807,2.805,2.812,2.804,2.799,2.800,2.795,
0.2 ppm,255,0,0,0,0.606,0.645,0.612,0.614,0.648,0.625,0.627,0.638,0.625,0.633,0.634,0.621,0.610,0.623,0.637,0.614,0.610,0.636,0.621,0.629,0.625,0.614,0.610,0.625,0.614,0.625,0.619,0.622,0.619,0.619,0.647,0.627,0.629,0.620,0.611,0.625,0.631,0.623,0.610,0.630,0.623,0.614,0.648,0.626,0.622,0.626,0.630,0.604,0.634,0.630,
0.2 ppm,0,255,0,0,1.220,1.218,1.186,1.197,1.199,1.202,1.205,1.186,1.226,1.199,1.192,1.228,1.195,1.192,1.214,1.194,1.199,1.194,1.214,1.199,1.199,1.189,1.199,1.208,1.199,1.192,1.199,1.186,1.192,1.194,1.195,1.199,1.182,1.205,1.189,1.195,1.199,1.186,1.192,1.199,1.192,1.184,1.225,1.199,1.200,1.186,1.199,1.177,1.194,1.198,
0.2 ppm,0,0,255,0,1.394,1.394,1.390,1.388,1.411,1.374,1.384,1.432,1.388,1.376,1.390,1.394,1.394,1.387,1.382,1.364,1.387,1.384,1.391,1.384,1.382,1.423,1.419,1.376,1.393,1.383,1.394,1.382,1.382,1.394,1.394,1.391,1.387,1.383,1.382,1.356,1.385,1.412,1.386,1.391,1.381,1.394,1.390,1.394,1.381,1.394,1.394,1.393,1.394,1.423,
0.2 ppm,0,0,0,255,2.842,2.843,2.827,2.845,2.834,2.842,2.859,2.823,2.832,2.832,2.814,2.841,2.823,2.827,2.827,2.812,2.819,2.832,2.816,2.816,2.823,2.838,2.821,2.835,2.814,2.824,2.824,2.823,2.831,2.821,2.838,2.824,2.846,2.823,2.823,2.817,2.833,2.824,2.858,2.818,2.827,2.818,2.828,2.824,2.823,2.819,2.823,2.823,2.812,2.827,
0.3 ppm,255,0,0,0,0.627,0.621,0.616,0.612,0.598,0.614,0.625,0.578,0.624,0.614,0.644,0.610,0.650,0.601,0.618,0.617,0.633,0.601,0.612,0.638,0.614,0.603,0.610,0.638,0.617,0.614,0.623,0.621,0.624,0.619,0.623,0.618,0.650,0.646,0.607,0.591,0.621,0.636,0.596,0.626,0.625,0.614,0.614,0.613,0.653,0.637,0.624,0.623,0.614,0.625,
0.3 ppm,0,255,0,0,1.190,1.191,1.179,1.186,1.185,1.194,1.207,1.181,1.181,1.220,1.194,1.188,1.185,1.181,1.178,1.225,1.194,1.182,1.212,1.173,1.152,1.173,1.185,1.192,1.179,1.212,1.207,1.213,1.171,1.188,1.182,1.185,1.199,1.189,1.186,1.194,1.179,1.187,1.184,1.181,1.211,1.212,1.188,1.165,1.186,1.199,1.182,1.194,1.196,1.164,
0.3 ppm,0,0,255,0,1.374,1.382,1.377,1.377,1.389,1.378,1.380,1.374,1.382,1.387,1.382,1.378,1.412,1.381,1.394,1.394,1.371,1.367,1.382,1.378,1.371,1.384,1.365,1.345,1.372,1.381,1.371,1.380,1.367,1.386,1.372,1.360,1.374,1.360,1.394,1.373,1.370,1.378,1.382,1.382,1.394,1.394,1.375,1.382,1.371,1.386,1.385,1.375,1.394,1.377,
0.3 ppm,0,0,0,255,2.846,2.814,2.820,2.821,2.822,2.849,2.825,2.829,2.824,2.823,2.827,2.822,2.840,2.827,2.836,2.823,2.821,2.824,2.811,2.830,2.826,2.829,2.838,2.815,2.830,2.833,2.835,2.841,2.822,2.812,2.808,2.823,2.817,2.805,2.815,2.832,2.852,2.809,2.836,2.821,2.823,2.821,2.822,2.831,2.823,2.842,2.843,2.793,2.828,2.812,
0.4 ppm,255,0,0,0,0.635,0.636,0.635,0.652,0.651,0.618,0.627,0.627,0.625,0.625,0.634,0.618,0.634,0.648,0.646,0.630,0.632,0.652,0.629,0.630,0.637,0.643,0.648,0.632,0.634,0.626,0.625,0.633,0.642,0.630,0.634,0.648,0.634,0.633,0.627,0.634,0.602,0.633,0.663,0.633,0.630,0.636,0.634,0.650,0.641,0.631,0.632,0.624,0.634,0.626,
0.4 ppm,0,255,0,0,1.190,1.206,1.231,1.194,1.210,1.175,1.200,1.199,1.233,1.227,1.186,1.204,1.210,1.194,1.199,1.199,1.203,1.221,1.202,1.199,1.198,1.202,1.199,1.201,1.205,1.199,1.190,1.228,1.225,1.199,1.204,1.225,1.199,1.177,1.199,1.228,1.201,1.199,1.163,1.199,1.194,1.187,1.201,1.195,1.210,1.199,1.187,1.199,1.194,1.192,
0.4 ppm,0,0,255,0,1.383,1.377,1.394,1.386,1.389,1.394,1.386,1.382,1.535,3.087,1.385,1.427,1.394,1.387,1.389,1.411,1.385,1.367,1.394,1.391,1.421,1.394,1.390,1.394,1.392,1.386,1.357,1.383,1.394,1.394,1.386,1.394,1.408,1.391,1.394,1.384,1.411,1.394,1.416,1.408,1.391,1.383,1.394,1.394,1.394,1.365,1.394,1.382,1.361,1.383,
0.4 ppm,0,0,0,255,2.875,2.857,2.855,2.840,2.841,2.833,2.854,2.857,2.854,2.841,2.849,2.851,2.858,2.846,2.851,2.834,2.842,2.847,2.845,2.848,2.846,2.857,2.844,2.859,2.849,2.849,2.845,2.844,2.824,2.862,2.848,2.856,2.843,2.845,2.866,2.850,2.847,2.838,2.860,2.860,2.858,2.841,2.853,2.840,2.852,2.851,2.843,2.827,2.861,2.838,
0.5 ppm,255,0,0,0,0.636,0.621,0.604,0.620,0.598,0.636,0.624,0.621,0.638,0.604,0.603,0.601,0.609,0.612,0.606,0.631,0.613,0.617,0.626,0.614,0.620,0.628,0.613,0.602,0.623,0.629,0.600,0.610,0.618,0.610,0.627,0.613,0.626,0.623,0.627,0.625,0.624,0.630,0.619,0.610,0.623,0.633,0.614,0.629,0.623,0.626,0.624,0.638,0.623,0.618,
0.5 ppm,0,255,0,0,1.189,1.182,1.214,1.188,1.186,1.187,1.181,1.176,1.200,1.186,1.184,1.203,1.191,1.189,1.191,1.174,1.184,1.181,1.156,1.187,1.192,1.202,1.188,1.194,1.191,1.169,1.172,1.182,1.186,1.187,1.181,1.186,1.208,1.188,1.179,1.186,1.173,1.189,1.186,1.186,1.190,1.190,1.204,1.165,1.190,1.172,1.211,1.162,1.186,1.186,
0.5 ppm,0,0,255,0,1.356,1.386,1.391,1.382,1.379,1.381,1.382,1.367,1.367,1.365,1.378,1.378,1.372,1.375,1.381,1.365,1.382,1.381,1.394,1.373,1.382,1.367,1.382,1.345,1.382,1.384,1.381,1.388,1.408,1.376,1.382,1.385,1.380,1.382,1.363,1.381,1.368,1.376,1.382,1.363,1.368,1.387,1.392,1.394,1.394,1.383,1.415,1.386,1.394,1.358,
0.5 ppm,0,0,0,255,2.807,2.846,2.827,2.812,2.802,2.850,2.829,2.839,2.823,2.823,2.825,2.840,2.840,2.834,2.825,2.837,2.823,2.818,2.823,2.823,2.823,2.811,2.808,2.824,2.829,2.834,2.827,2.832,2.816,2.839,2.813,2.822,2.824,2.803,2.826,2.838,2.824,2.806,2.809,2.826,2.824,2.835,2.836,2.823,2.840,2.819,2.807,2.816,2.829,2.813,
0.6 ppm,255,0,0,0,0.646,0.597,0.605,0.624,0.643,0.628,0.625,0.606,0.649,0.653,0.653,0.627,0.628,0.597,0.634,0.626,0.625,0.623,0.632,0.621,0.627,0.604,0.626,0.625,0.621,0.630,0.613,0.634,0.642,0.621,0.652,0.619,0.641,0.654,0.651,0.622,0.649,0.641,0.627,0.632,0.636,0.652,0.626,0.655,0.633,0.616,0.621,0.633,0.634,0.629,
0.6 ppm,0,255,0,0,1.195,1.224,1.229,1.202,1.199,1.194,1.203,1.186,1.225,1.172,1.181,1.227,1.175,1.199,1.214,1.199,1.183,1.192,1.190,1.194,1.198,1.222,1.208,1.168,1.203,1.199,1.201,1.194,1.217,1.190,1.199,1.199,1.201,1.217,1.190,1.178,1.221,1.221,1.196,1.218,1.187,1.192,1.197,1.191,1.215,1.170,1.199,1.194,1.186,1.173,
0.6 ppm,0,0,255,0,1.394,1.426,1.394,1.394,1.394,1.387,1.388,1.372,1.394,1.421,1.358,1.394,1.364,1.378,1.390,1.371,1.385,1.380,1.416,1.361,1.380,1.420,1.367,1.394,1.380,1.376,1.416,1.394,1.394,1.367,1.420,1.385,1.420,1.409,1.382,1.409,1.394,1.381,1.394,1.364,1.380,1.392,1.379,1.385,1.394,1.362,1.363,1.394,1.365,1.385,
0.6 ppm,0,0,0,255,2.829,2.853,2.828,2.840,2.859,2.838,2.822,2.835,2.875,2.852,2.882,2.870,2.857,2.849,2.825,2.848,2.835,2.830,2.823,2.832,2.829,2.830,2.842,2.838,2.820,2.839,2.844,2.874,2.838,2.842,2.841,2.847,2.836,2.831,2.842,2.858,2.838,2.823,2.865,2.823,2.840,2.853,2.853,2.829,2.848,2.827,2.823,2.834,2.823,2.814,
0.7 ppm,255,0,0,0,0.623,0.596,0.619,0.623,0.590,0.623,0.596,0.613,0.632,0.636,0.604,0.630,0.636,0.620,0.604,0.610,0.623,0.610,0.593,0.617,0.625,0.625,0.596,0.614,0.606,0.596,0.612,0.625,0.616,0.598,0.591,0.589,0.596,0.633,0.612,0.614,0.610,0.628,0.599,0.578,0.634,0.614,0.601,0.598,0.610,0.619,0.618,0.633,0.610,0.630,
0.7 ppm,0,255,0,0,1.199,1.147,1.201,1.168,1.190,1.181,1.187,1.173,1.184,1.201,1.175,1.132,1.187,1.127,1.174,1.195,1.179,1.176,1.163,1.202,1.194,1.147,1.180,1.173,1.171,1.181,1.161,1.200,1.173,1.181,1.139,1.186,1.174,1.172,1.161,1.168,1.173,1.182,1.174,1.155,1.173,1.172,1.175,1.190,1.174,1.199,1.164,1.169,1.164,1.159,
0.7 ppm,0,0,255,0,1.356,1.375,1.368,1.355,1.357,1.380,1.365,1.350,1.347,1.374,1.352,1.369,1.392,1.367,1.365,1.364,1.367,1.342,1.344,1.394,1.366,1.384,1.394,1.364,1.367,1.394,1.375,1.381,1.335,1.394,1.373,1.394,1.392,1.356,1.393,1.378,1.357,1.363,1.358,1.392,1.358,1.364,1.373,1.394,1.352,1.368,1.355,1.357,1.363,1.367,
0.7 ppm,0,0,0,255,2.829,2.853,2.830,2.824,2.837,2.859,2.838,2.811,2.823,2.826,2.838,2.839,2.829,2.838,2.808,2.814,2.816,2.819,2.855,2.839,2.839,2.829,2.811,2.836,2.825,2.833,2.839,2.851,2.809,2.816,2.849,2.830,2.834,2.857,2.833,2.832,2.829,2.833,2.834,2.811,2.851,2.844,2.823,2.828,2.841,2.817,2.850,2.849,2.829,2.823,
0.8 ppm,255,0,0,0,0.645,0.612,0.596,0.596,0.604,0.614,0.602,0.601,0.611,0.612,0.614,0.612,0.616,0.627,0.612,0.632,0.626,0.612,0.612,0.620,0.614,0.617,0.612,0.612,0.612,0.616,0.616,0.612,0.607,0.618,0.627,0.630,0.614,0.599,0.600,0.612,0.592,0.612,0.600,0.614,0.617,0.594,0.614,0.606,0.612,0.627,0.617,0.605,0.606,0.614,
0.8 ppm,0,255,0,0,1.176,1.159,1.163,1.165,1.171,1.159,1.173,1.173,1.147,1.158,1.172,1.161,1.169,1.169,1.168,1.174,1.163,1.169,1.164,1.174,1.171,1.159,1.172,1.163,1.147,1.164,1.164,1.165,1.190,1.171,1.173,1.156,1.168,1.185,1.168,1.159,1.173,1.191,1.153,1.189,1.181,1.169,1.182,1.162,1.185,1.173,1.176,1.150,1.164,1.173,
0.8 ppm,0,0,255,0,1.423,1.383,1.419,1.386,1.411,1.413,1.383,1.419,1.390,1.394,1.381,1.416,1.353,1.411,1.391,1.389,1.358,1.394,1.383,1.364,1.394,1.383,1.381,1.412,1.356,1.413,1.389,1.394,1.414,1.414,1.416,1.391,1.389,1.380,1.391,1.384,1.394,1.391,1.388,1.385,1.355,1.386,1.411,1.385,1.393,1.388,1.394,1.417,1.416,1.394,
0.8 ppm,0,0,0,255,2.866,2.856,2.863,2.835,2.844,2.873,2.864,2.851,2.862,2.866,2.848,2.851,2.854,2.836,2.856,2.859,2.834,2.834,2.843,2.846,2.856,2.874,2.836,2.823,2.833,2.846,2.845,2.829,2.829,2.858,2.855,2.851,2.841,2.831,2.847,2.823,2.845,2.850,2.851,2.849,2.856,2.832,2.837,2.864,2.858,2.849,2.823,2.858,2.843,2.837,
air,255,0,0,0,0.692,0.649,0.672,0.687,0.665,0.689,0.661,0.689,0.700,0.677,0.703,0.702,0.674,0.692,0.677,0.690,0.657,0.679,0.665,0.677,0.677,0.683,0.676,0.695,0.679,0.680,0.679,0.664,0.676,0.695,0.692,0.679,0.677,0.677,0.676,0.675,0.698,0.685,0.648,0.679,0.673,0.678,0.693,0.677,0.666,0.679,0.667,0.679,0.695,0.677,
air,0,255,0,0,1.265,1.270,1.267,1.278,1.277,1.279,1.264,1.273,1.283,1.278,1.252,1.275,1.263,1.291,1.291,1.290,1.277,1.252,1.292,1.265,1.265,1.251,1.261,1.286,1.283,1.238,1.264,1.234,1.291,1.287,1.277,1.261,1.261,1.263,1.263,1.273,1.259,1.264,1.289,1.296,1.267,1.290,1.267,1.265,1.274,1.270,1.254,1.241,1.228,1.265,
air,0,0,255,0,1.390,1.394,1.429,1.429,1.425,1.457,1.440,1.460,1.428,1.451,1.427,1.434,1.438,1.449,1.394,1.429,1.427,1.447,1.431,1.425,1.449,1.393,1.434,1.433,1.447,1.419,1.432,1.451,1.419,1.447,1.416,1.434,1.424,1.394,1.434,1.451,1.435,1.422,1.429,1.447,1.433,1.434,1.429,1.447,1.394,1.427,1.425,1.447,1.433,1.422,
air,0,0,0,255,2.141,2.115,2.164,2.114,2.112,2.151,2.127,2.143,2.100,2.117,2.091,2.122,2.132,2.104,2.113,2.147,2.141,2.118,2.139,2.143,2.105,2.087,2.136,2.119,2.117,2.111,2.128,2.091,2.139,2.121,2.131,2.117,2.124,2.139,2.099,2.113,2.113,2.109,2.087,2.117,2.138,2.114,2.140,2.139,2.139,2.124,2.113,2.119,2.121,2.115,
